timestamp	Algo	AliceQuantile	AliceDiscretize	AliceDim	AliceContext	AliceNegative	AliceNormalize	EveQuantile	EveDiscretize	EveDim	EveContext	EveNegative	EveNormalize	AliceWalkLen	AliceNWalks	AliceP	AliceQ	AliceEpochs	AliceSeed	EveWalkLen	EveNWalks	EveP	EveQ	EveEpochs	EveSeed	AliceAlgo	AliceSecret	AliceN	AliceMetric	EveAlgo	EveSecret	EveN	EveMetric	AliceBFLength	AliceBits	AliceDiffuse	AliceT	AliceEldLength	EveBFLength	EveBits	EveDiffuse	EveT	EveEldLength	AliceNHash	AliceNHashBits	AliceNSubKeys	Alice1BitHash	EveNHash	EveNHashBits	EveNSubKeys	Eve1BitHash	AliceNHashFunc	AliceNHashCol	AliceRandMode	EveNHashFunc	EveNHashCol	EveRandMode	Data	Overlap	DropFrom	DevMode	BenchMode	Verbose	MatchingMetric	Matching	Workers	SaveAliceEncs	SaveEveEncs	RegWS	RegInit	Batchsize	LR	NIterWS	NIterInit	NEpochWS	LRDecay	Sqrt	EarlyStopping	Selection	MaxLoad	Wasserstein	success_rate	correct	n_alice	n_eve	elapsed_total	elapsed_alice_enc	elapsed_eve_enc	elapsed_alice_emb	elapsed_eve_emb	elapsed_align_prep	elapsed_align	elapsed_mapping	elapsed_relevant
1724853710.5482442	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.05	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	41	200.0	100	5	100	1	True	10	None		True	0.0	0	44	891	19.657868146896362	-1	-1	-1	-1	7.152557373046875e-06	19.576910257339478	0.054500579833984375	19.63528299331665
1724853758.2549996	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.1	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	88	200.0	100	5	100	1	True	10	None		True	0.011235955056179775	1	89	891	47.706292152404785	1.0845506191253662	-1	7.6782684326171875	-1	5.9604644775390625e-06	38.892120122909546	0.025404930114746094	46.60091853141785
1724853792.557429	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.15	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	133	200.0	100	5	100	1	True	10	None		True	0.007518796992481203	1	133	891	34.30208778381348	1.0324275493621826	-1	4.954992771148682	-1	7.152557373046875e-06	28.26207184791565	0.027635812759399414	33.249831438064575
1724853842.7147865	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.2	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	178	200.0	100	5	100	1	True	10	None		True	0.0	0	178	891	50.156991720199585	1.458538293838501	-1	5.509817361831665	-1	1.1682510375976562e-05	43.09983587265015	0.05573558807373047	48.6739182472229
1724853886.754505	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.25	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	221	200.0	100	5	100	1	True	10	None		True	0.02702702702702703	6	222	891	44.03842115402222	1.257431983947754	-1	6.431311845779419	-1	1.4066696166992188e-05	36.26543617248535	0.05267596244812012	42.75808525085449
1724853943.9823682	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.3	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	265	200.0	100	5	100	1	True	10	None		True	0.0149812734082397	4	267	891	57.22751188278198	1.1774866580963135	-1	6.773711681365967	-1	8.106231689453125e-06	49.22525978088379	0.024823904037475586	56.02938938140869
1724854006.3162122	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.35	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	310	200.0	100	5	100	1	True	10	None		True	0.0	0	311	891	62.33351373672485	1.223069429397583	-1	6.735886812210083	-1	4.363059997558594e-05	54.32086110115051	0.026098251342773438	61.090181827545166
1724854058.6013622	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.4	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	355	200.0	100	5	100	1	True	10	None		True	0.5758426966292135	205	356	891	52.28483057022095	1.2601044178009033	-1	7.434018850326538	-1	6.9141387939453125e-06	43.53651452064514	0.027729272842407227	51.00407004356384
1724854119.348622	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.45	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	399	200.0	100	5	100	1	True	10	None		True	0.635	254	400	891	60.746817111968994	1.39188551902771	-1	7.9590229988098145	-1	9.059906005859375e-06	51.26971697807312	0.09642195701599121	59.332653522491455
1724854185.4156752	Node2Vec	0.9	False	128	10	1	True	0.9	False	128	10	1	True	100	20	250	300	5	42	100	20	250	300	5	42	TwoStepHash	SuperSecretSalt1337	2	dice		ATotallyDifferentString42	2	dice	1024	10			1024	1024	10			1024	1024	64	8	True	1024	64	8	True	10	1000	PNG	10	1000	PNG	./data/titanic_full.tsv	0.5	Alice	False	True	False	cosine	MinWeight	-1	False	False	0.5	1	444	200.0	100	5	100	1	True	10	None		True	0.7191011235955056	320	445	891	66.06565308570862	1.484729528427124	-1	9.076991081237793	-1	1.239776611328125e-05	55.410139322280884	0.05785417556762695	64.55539059638977
